# 阿尔茨海默病MRI分类系统 - 依赖清单
# 项目环境: /autodl-fs/data/ZM_Files/备份5.27/
# Python版本: 3.8+
# 服务器环境: Ubuntu 20.04 + CUDA 11.8

# ===========================================
# 🔥 核心深度学习框架
# ===========================================
torch>=1.12.0
torchvision>=0.13.0
torchaudio>=0.12.0

# ===========================================
# 🧠 医学影像处理
# ===========================================
nibabel>=4.0.0              # NIfTI文件读取 (缺失的关键包)
SimpleITK>=2.2.0             # 医学图像处理
dicom2nifti>=2.4.0           # DICOM转换
pydicom>=2.3.0               # DICOM文件处理

# ===========================================
# 📊 数据处理与科学计算
# ===========================================
numpy>=1.21.0                # 数值计算核心
pandas>=1.3.0                # 数据分析
scipy>=1.7.0                 # 科学计算
scikit-learn>=1.0.0          # 机器学习工具
scikit-image>=0.19.0         # 图像处理

# ===========================================
# 🤖 NLP与Transformer
# ===========================================
transformers>=4.21.0         # BERT文本编码器
tokenizers>=0.12.0           # 文本分词器
datasets>=2.4.0              # 数据集工具

# ===========================================
# 📈 可视化与监控
# ===========================================
matplotlib>=3.5.0            # 绘图库
seaborn>=0.11.0              # 统计可视化
plotly>=5.10.0               # 交互式图表
tensorboard>=2.9.0           # TensorBoard监控
wandb>=0.13.0                # 实验管理 (可选)

# ===========================================
# 🗂️ 文件处理
# ===========================================
openpyxl>=3.0.0              # Excel文件支持
xlrd>=2.0.0                  # Excel读取
h5py>=3.7.0                  # HDF5文件格式
pillow>=9.2.0                # 图像文件处理

# ===========================================
# ⚡ 进度条与工具
# ===========================================
tqdm>=4.64.0                 # 进度条显示
rich>=12.5.0                 # 终端美化输出
click>=8.1.0                 # 命令行接口

# ===========================================
# 🔧 配置与序列化
# ===========================================
pyyaml>=6.0                  # YAML配置文件
jsonlines>=3.1.0             # JSON Lines格式
pickle5>=0.0.12              # 序列化工具

# ===========================================
# 🌐 网络与异步
# ===========================================
requests>=2.28.0             # HTTP请求
aiohttp>=3.8.0               # 异步HTTP
asyncio>=3.4.3               # 异步IO

# ===========================================
# 🎯 模型优化与加速
# ===========================================
accelerate>=0.21.0           # Hugging Face加速库
optimum>=1.9.0               # 模型优化

# ===========================================
# 🛡️ 数值稳定性与精度
# ===========================================
einops>=0.6.0                # 张量操作
timm>=0.6.0                  # 图像模型库

# ===========================================
# 📋 系统工具
# ===========================================
psutil>=5.9.0                # 系统资源监控
gpustat>=1.0.0               # GPU状态监控
nvidia-ml-py>=11.5.0         # NVIDIA GPU监控

# ===========================================
# 🔍 调试与测试
# ===========================================
pytest>=7.1.0               # 单元测试
ipython>=8.4.0               # 交互式Python
jupyter>=1.0.0               # Jupyter Notebook

# ===========================================
# 📦 包管理与环境
# ===========================================
pip>=22.0.0                 # 包管理器
setuptools>=65.0.0          # 安装工具
wheel>=0.37.0               # 构建工具 
